

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 19 15:20:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3896  0003                     	;# 
  3897  0004                     	;# 
  3898  0005                     	;# 
  3899  0006                     	;# 
  3900  0007                     	;# 
  3901  0008                     	;# 
  3902  0009                     	;# 
  3903  000A                     	;# 
  3904  000B                     	;# 
  3905  000C                     	;# 
  3906  000D                     	;# 
  3907  000E                     	;# 
  3908  000F                     	;# 
  3909  0010                     	;# 
  3910  0011                     	;# 
  3911  0012                     	;# 
  3912  0013                     	;# 
  3913  0014                     	;# 
  3914  0015                     	;# 
  3915  0016                     	;# 
  3916  0017                     	;# 
  3917  0018                     	;# 
  3918  0019                     	;# 
  3919  001A                     	;# 
  3920  001C                     	;# 
  3921  001C                     	;# 
  3922  001D                     	;# 
  3923  001D                     	;# 
  3924  001E                     	;# 
  3925  001F                     	;# 
  3926  008C                     	;# 
  3927  008C                     	;# 
  3928  008D                     	;# 
  3929  008E                     	;# 
  3930  008E                     	;# 
  3931  008F                     	;# 
  3932  0090                     	;# 
  3933  0090                     	;# 
  3934  0091                     	;# 
  3935  0093                     	;# 
  3936  0094                     	;# 
  3937  0095                     	;# 
  3938  0096                     	;# 
  3939  0097                     	;# 
  3940  0098                     	;# 
  3941  0099                     	;# 
  3942  009A                     	;# 
  3943  009B                     	;# 
  3944  009C                     	;# 
  3945  009D                     	;# 
  3946  009E                     	;# 
  3947  010C                     	;# 
  3948  010D                     	;# 
  3949  010E                     	;# 
  3950  010E                     	;# 
  3951  010F                     	;# 
  3952  0110                     	;# 
  3953  0110                     	;# 
  3954  0111                     	;# 
  3955  0112                     	;# 
  3956  0112                     	;# 
  3957  0113                     	;# 
  3958  0114                     	;# 
  3959  0114                     	;# 
  3960  0115                     	;# 
  3961  0116                     	;# 
  3962  0116                     	;# 
  3963  0117                     	;# 
  3964  0119                     	;# 
  3965  0119                     	;# 
  3966  0119                     	;# 
  3967  011A                     	;# 
  3968  011A                     	;# 
  3969  011A                     	;# 
  3970  011B                     	;# 
  3971  011B                     	;# 
  3972  011B                     	;# 
  3973  011B                     	;# 
  3974  011B                     	;# 
  3975  011C                     	;# 
  3976  011C                     	;# 
  3977  011C                     	;# 
  3978  011D                     	;# 
  3979  011D                     	;# 
  3980  011D                     	;# 
  3981  011E                     	;# 
  3982  011E                     	;# 
  3983  011E                     	;# 
  3984  011F                     	;# 
  3985  011F                     	;# 
  3986  011F                     	;# 
  3987  011F                     	;# 
  3988  011F                     	;# 
  3989  018C                     	;# 
  3990  018D                     	;# 
  3991  018E                     	;# 
  3992  018F                     	;# 
  3993  0190                     	;# 
  3994  0191                     	;# 
  3995  0192                     	;# 
  3996  0196                     	;# 
  3997  0197                     	;# 
  3998  0198                     	;# 
  3999  0199                     	;# 
  4000  019A                     	;# 
  4001  019B                     	;# 
  4002  019C                     	;# 
  4003  020C                     	;# 
  4004  020C                     	;# 
  4005  020D                     	;# 
  4006  020E                     	;# 
  4007  020F                     	;# 
  4008  020F                     	;# 
  4009  0210                     	;# 
  4010  0210                     	;# 
  4011  0211                     	;# 
  4012  0211                     	;# 
  4013  0212                     	;# 
  4014  0212                     	;# 
  4015  0213                     	;# 
  4016  0214                     	;# 
  4017  0215                     	;# 
  4018  0215                     	;# 
  4019  0216                     	;# 
  4020  0216                     	;# 
  4021  0217                     	;# 
  4022  0217                     	;# 
  4023  0218                     	;# 
  4024  0218                     	;# 
  4025  0219                     	;# 
  4026  021A                     	;# 
  4027  021B                     	;# 
  4028  021B                     	;# 
  4029  021C                     	;# 
  4030  021C                     	;# 
  4031  021D                     	;# 
  4032  021D                     	;# 
  4033  021E                     	;# 
  4034  021F                     	;# 
  4035  028C                     	;# 
  4036  028C                     	;# 
  4037  028D                     	;# 
  4038  028D                     	;# 
  4039  028E                     	;# 
  4040  028F                     	;# 
  4041  0290                     	;# 
  4042  0290                     	;# 
  4043  0291                     	;# 
  4044  0292                     	;# 
  4045  0292                     	;# 
  4046  0293                     	;# 
  4047  0293                     	;# 
  4048  0294                     	;# 
  4049  0295                     	;# 
  4050  0296                     	;# 
  4051  0296                     	;# 
  4052  0297                     	;# 
  4053  0298                     	;# 
  4054  0298                     	;# 
  4055  0299                     	;# 
  4056  0299                     	;# 
  4057  029A                     	;# 
  4058  029B                     	;# 
  4059  029C                     	;# 
  4060  029C                     	;# 
  4061  029D                     	;# 
  4062  030C                     	;# 
  4063  030C                     	;# 
  4064  030D                     	;# 
  4065  030E                     	;# 
  4066  030F                     	;# 
  4067  0310                     	;# 
  4068  0310                     	;# 
  4069  0311                     	;# 
  4070  0312                     	;# 
  4071  0313                     	;# 
  4072  0314                     	;# 
  4073  0314                     	;# 
  4074  0315                     	;# 
  4075  0316                     	;# 
  4076  0317                     	;# 
  4077  0318                     	;# 
  4078  0318                     	;# 
  4079  0319                     	;# 
  4080  031A                     	;# 
  4081  031B                     	;# 
  4082  031C                     	;# 
  4083  031C                     	;# 
  4084  031D                     	;# 
  4085  031E                     	;# 
  4086  031F                     	;# 
  4087  038C                     	;# 
  4088  038C                     	;# 
  4089  038D                     	;# 
  4090  038E                     	;# 
  4091  0390                     	;# 
  4092  0390                     	;# 
  4093  0391                     	;# 
  4094  0392                     	;# 
  4095  040C                     	;# 
  4096  040D                     	;# 
  4097  040E                     	;# 
  4098  040F                     	;# 
  4099  0410                     	;# 
  4100  0411                     	;# 
  4101  0416                     	;# 
  4102  0416                     	;# 
  4103  0417                     	;# 
  4104  0418                     	;# 
  4105  0418                     	;# 
  4106  0419                     	;# 
  4107  041A                     	;# 
  4108  041A                     	;# 
  4109  041B                     	;# 
  4110  041C                     	;# 
  4111  041C                     	;# 
  4112  041D                     	;# 
  4113  041E                     	;# 
  4114  041F                     	;# 
  4115  048C                     	;# 
  4116  048C                     	;# 
  4117  048D                     	;# 
  4118  048E                     	;# 
  4119  048F                     	;# 
  4120  048F                     	;# 
  4121  0490                     	;# 
  4122  0491                     	;# 
  4123  0492                     	;# 
  4124  0492                     	;# 
  4125  0493                     	;# 
  4126  0494                     	;# 
  4127  0495                     	;# 
  4128  0495                     	;# 
  4129  0496                     	;# 
  4130  0497                     	;# 
  4131  0498                     	;# 
  4132  0499                     	;# 
  4133  049A                     	;# 
  4134  049B                     	;# 
  4135  049C                     	;# 
  4136  049D                     	;# 
  4137  050C                     	;# 
  4138  050C                     	;# 
  4139  050D                     	;# 
  4140  050E                     	;# 
  4141  050F                     	;# 
  4142  050F                     	;# 
  4143  0510                     	;# 
  4144  0511                     	;# 
  4145  0512                     	;# 
  4146  0512                     	;# 
  4147  0513                     	;# 
  4148  0514                     	;# 
  4149  0515                     	;# 
  4150  0515                     	;# 
  4151  0516                     	;# 
  4152  0517                     	;# 
  4153  0518                     	;# 
  4154  0519                     	;# 
  4155  051A                     	;# 
  4156  051B                     	;# 
  4157  051C                     	;# 
  4158  051D                     	;# 
  4159  058C                     	;# 
  4160  058C                     	;# 
  4161  058D                     	;# 
  4162  058E                     	;# 
  4163  058F                     	;# 
  4164  058F                     	;# 
  4165  0590                     	;# 
  4166  0591                     	;# 
  4167  0592                     	;# 
  4168  0593                     	;# 
  4169  060C                     	;# 
  4170  060D                     	;# 
  4171  060E                     	;# 
  4172  060F                     	;# 
  4173  0610                     	;# 
  4174  0611                     	;# 
  4175  0612                     	;# 
  4176  0613                     	;# 
  4177  0614                     	;# 
  4178  0616                     	;# 
  4179  0617                     	;# 
  4180  0618                     	;# 
  4181  0619                     	;# 
  4182  061A                     	;# 
  4183  061B                     	;# 
  4184  061C                     	;# 
  4185  061D                     	;# 
  4186  061E                     	;# 
  4187  068C                     	;# 
  4188  068D                     	;# 
  4189  068E                     	;# 
  4190  068F                     	;# 
  4191  0690                     	;# 
  4192  0691                     	;# 
  4193  0692                     	;# 
  4194  0693                     	;# 
  4195  0694                     	;# 
  4196  070C                     	;# 
  4197  070D                     	;# 
  4198  070E                     	;# 
  4199  070F                     	;# 
  4200  0710                     	;# 
  4201  0711                     	;# 
  4202  0712                     	;# 
  4203  0713                     	;# 
  4204  0714                     	;# 
  4205  0716                     	;# 
  4206  0717                     	;# 
  4207  0718                     	;# 
  4208  0719                     	;# 
  4209  071A                     	;# 
  4210  071B                     	;# 
  4211  071C                     	;# 
  4212  071D                     	;# 
  4213  071E                     	;# 
  4214  0796                     	;# 
  4215  0797                     	;# 
  4216  0798                     	;# 
  4217  0799                     	;# 
  4218  079A                     	;# 
  4219  079B                     	;# 
  4220  080C                     	;# 
  4221  080D                     	;# 
  4222  080E                     	;# 
  4223  080F                     	;# 
  4224  0810                     	;# 
  4225  0811                     	;# 
  4226  0812                     	;# 
  4227  0813                     	;# 
  4228  0814                     	;# 
  4229  081A                     	;# 
  4230  081B                     	;# 
  4231  081C                     	;# 
  4232  081D                     	;# 
  4233  081E                     	;# 
  4234  081F                     	;# 
  4235  088C                     	;# 
  4236  088D                     	;# 
  4237  088E                     	;# 
  4238  088F                     	;# 
  4239  0890                     	;# 
  4240  0891                     	;# 
  4241  0892                     	;# 
  4242  0893                     	;# 
  4243  0895                     	;# 
  4244  0896                     	;# 
  4245  0897                     	;# 
  4246  0898                     	;# 
  4247  0899                     	;# 
  4248  089A                     	;# 
  4249  089B                     	;# 
  4250  090C                     	;# 
  4251  090E                     	;# 
  4252  090F                     	;# 
  4253  091F                     	;# 
  4254  091F                     	;# 
  4255  098F                     	;# 
  4256  098F                     	;# 
  4257  0990                     	;# 
  4258  0991                     	;# 
  4259  0992                     	;# 
  4260  0993                     	;# 
  4261  0994                     	;# 
  4262  0995                     	;# 
  4263  0996                     	;# 
  4264  0997                     	;# 
  4265  0E0F                     	;# 
  4266  0E10                     	;# 
  4267  0E11                     	;# 
  4268  0E12                     	;# 
  4269  0E13                     	;# 
  4270  0E14                     	;# 
  4271  0E15                     	;# 
  4272  0E16                     	;# 
  4273  0E17                     	;# 
  4274  0E18                     	;# 
  4275  0E19                     	;# 
  4276  0E1A                     	;# 
  4277  0E1B                     	;# 
  4278  0E1C                     	;# 
  4279  0E1D                     	;# 
  4280  0E1E                     	;# 
  4281  0E1F                     	;# 
  4282  0E20                     	;# 
  4283  0E21                     	;# 
  4284  0E22                     	;# 
  4285  0E23                     	;# 
  4286  0E24                     	;# 
  4287  0E25                     	;# 
  4288  0E26                     	;# 
  4289  0E27                     	;# 
  4290  0E28                     	;# 
  4291  0E29                     	;# 
  4292  0E2A                     	;# 
  4293  0E2B                     	;# 
  4294  0E2C                     	;# 
  4295  0E2D                     	;# 
  4296  0E2E                     	;# 
  4297  0E2F                     	;# 
  4298  0E30                     	;# 
  4299  0E31                     	;# 
  4300  0E32                     	;# 
  4301  0E33                     	;# 
  4302  0E34                     	;# 
  4303  0E35                     	;# 
  4304  0E36                     	;# 
  4305  0E37                     	;# 
  4306  0E8F                     	;# 
  4307  0E90                     	;# 
  4308  0E91                     	;# 
  4309  0E92                     	;# 
  4310  0E93                     	;# 
  4311  0E94                     	;# 
  4312  0E95                     	;# 
  4313  0E96                     	;# 
  4314  0E97                     	;# 
  4315  0E9C                     	;# 
  4316  0E9D                     	;# 
  4317  0E9E                     	;# 
  4318  0EA1                     	;# 
  4319  0EA2                     	;# 
  4320  0EA3                     	;# 
  4321  0EA4                     	;# 
  4322  0EA5                     	;# 
  4323  0EA9                     	;# 
  4324  0EAA                     	;# 
  4325  0EAB                     	;# 
  4326  0EAC                     	;# 
  4327  0EB1                     	;# 
  4328  0EB2                     	;# 
  4329  0EB3                     	;# 
  4330  0EB8                     	;# 
  4331  0EB9                     	;# 
  4332  0EBA                     	;# 
  4333  0EBB                     	;# 
  4334  0EBC                     	;# 
  4335  0EBD                     	;# 
  4336  0EBE                     	;# 
  4337  0EC3                     	;# 
  4338  0EC5                     	;# 
  4339  0EC6                     	;# 
  4340  0EC7                     	;# 
  4341  0EC8                     	;# 
  4342  0EC9                     	;# 
  4343  0ECA                     	;# 
  4344  0ECB                     	;# 
  4345  0ECC                     	;# 
  4346  0F10                     	;# 
  4347  0F11                     	;# 
  4348  0F12                     	;# 
  4349  0F13                     	;# 
  4350  0F14                     	;# 
  4351  0F15                     	;# 
  4352  0F16                     	;# 
  4353  0F17                     	;# 
  4354  0F18                     	;# 
  4355  0F19                     	;# 
  4356  0F1A                     	;# 
  4357  0F1B                     	;# 
  4358  0F1C                     	;# 
  4359  0F1D                     	;# 
  4360  0F1E                     	;# 
  4361  0F1F                     	;# 
  4362  0F20                     	;# 
  4363  0F21                     	;# 
  4364  0F22                     	;# 
  4365  0F23                     	;# 
  4366  0F24                     	;# 
  4367  0F25                     	;# 
  4368  0F26                     	;# 
  4369  0F27                     	;# 
  4370  0F28                     	;# 
  4371  0F29                     	;# 
  4372  0F2A                     	;# 
  4373  0F2B                     	;# 
  4374  0F2C                     	;# 
  4375  0F2D                     	;# 
  4376  0F2E                     	;# 
  4377  0F2F                     	;# 
  4378  0F30                     	;# 
  4379  0F31                     	;# 
  4380  0F32                     	;# 
  4381  0F38                     	;# 
  4382  0F39                     	;# 
  4383  0F3A                     	;# 
  4384  0F3B                     	;# 
  4385  0F3C                     	;# 
  4386  0F3D                     	;# 
  4387  0F3E                     	;# 
  4388  0F3F                     	;# 
  4389  0F40                     	;# 
  4390  0F41                     	;# 
  4391  0F43                     	;# 
  4392  0F44                     	;# 
  4393  0F45                     	;# 
  4394  0F46                     	;# 
  4395  0F47                     	;# 
  4396  0F48                     	;# 
  4397  0F49                     	;# 
  4398  0F4A                     	;# 
  4399  0F4B                     	;# 
  4400  0F4C                     	;# 
  4401  0F4E                     	;# 
  4402  0F4F                     	;# 
  4403  0F50                     	;# 
  4404  0F51                     	;# 
  4405  0F52                     	;# 
  4406  0F53                     	;# 
  4407  0F54                     	;# 
  4408  0F55                     	;# 
  4409  0F56                     	;# 
  4410  0F57                     	;# 
  4411  0F59                     	;# 
  4412  0F5A                     	;# 
  4413  0F5B                     	;# 
  4414  0F5C                     	;# 
  4415  0F5D                     	;# 
  4416  0F61                     	;# 
  4417  0F62                     	;# 
  4418  0F64                     	;# 
  4419  0F65                     	;# 
  4420  0F66                     	;# 
  4421  0F67                     	;# 
  4422  0F68                     	;# 
  4423  0F69                     	;# 
  4424  0F6A                     	;# 
  4425  0F6B                     	;# 
  4426  0F6C                     	;# 
  4427  0F6D                     	;# 
  4428  0FE4                     	;# 
  4429  0FE5                     	;# 
  4430  0FE6                     	;# 
  4431  0FE7                     	;# 
  4432  0FE8                     	;# 
  4433  0FE9                     	;# 
  4434  0FEA                     	;# 
  4435  0FEB                     	;# 
  4436  0FED                     	;# 
  4437  0FEE                     	;# 
  4438  0FEF                     	;# 
  4439  0000                     	;# 
  4440  0001                     	;# 
  4441  0002                     	;# 
  4442  0003                     	;# 
  4443  0004                     	;# 
  4444  0005                     	;# 
  4445  0006                     	;# 
  4446  0007                     	;# 
  4447  0008                     	;# 
  4448  0009                     	;# 
  4449  000A                     	;# 
  4450  000B                     	;# 
  4451  000C                     	;# 
  4452  000D                     	;# 
  4453  000E                     	;# 
  4454  000F                     	;# 
  4455  0010                     	;# 
  4456  0011                     	;# 
  4457  0012                     	;# 
  4458  0013                     	;# 
  4459  0014                     	;# 
  4460  0015                     	;# 
  4461  0016                     	;# 
  4462  0017                     	;# 
  4463  0018                     	;# 
  4464  0019                     	;# 
  4465  001A                     	;# 
  4466  001C                     	;# 
  4467  001C                     	;# 
  4468  001D                     	;# 
  4469  001D                     	;# 
  4470  001E                     	;# 
  4471  001F                     	;# 
  4472  008C                     	;# 
  4473  008C                     	;# 
  4474  008D                     	;# 
  4475  008E                     	;# 
  4476  008E                     	;# 
  4477  008F                     	;# 
  4478  0090                     	;# 
  4479  0090                     	;# 
  4480  0091                     	;# 
  4481  0093                     	;# 
  4482  0094                     	;# 
  4483  0095                     	;# 
  4484  0096                     	;# 
  4485  0097                     	;# 
  4486  0098                     	;# 
  4487  0099                     	;# 
  4488  009A                     	;# 
  4489  009B                     	;# 
  4490  009C                     	;# 
  4491  009D                     	;# 
  4492  009E                     	;# 
  4493  010C                     	;# 
  4494  010D                     	;# 
  4495  010E                     	;# 
  4496  010E                     	;# 
  4497  010F                     	;# 
  4498  0110                     	;# 
  4499  0110                     	;# 
  4500  0111                     	;# 
  4501  0112                     	;# 
  4502  0112                     	;# 
  4503  0113                     	;# 
  4504  0114                     	;# 
  4505  0114                     	;# 
  4506  0115                     	;# 
  4507  0116                     	;# 
  4508  0116                     	;# 
  4509  0117                     	;# 
  4510  0119                     	;# 
  4511  0119                     	;# 
  4512  0119                     	;# 
  4513  011A                     	;# 
  4514  011A                     	;# 
  4515  011A                     	;# 
  4516  011B                     	;# 
  4517  011B                     	;# 
  4518  011B                     	;# 
  4519  011B                     	;# 
  4520  011B                     	;# 
  4521  011C                     	;# 
  4522  011C                     	;# 
  4523  011C                     	;# 
  4524  011D                     	;# 
  4525  011D                     	;# 
  4526  011D                     	;# 
  4527  011E                     	;# 
  4528  011E                     	;# 
  4529  011E                     	;# 
  4530  011F                     	;# 
  4531  011F                     	;# 
  4532  011F                     	;# 
  4533  011F                     	;# 
  4534  011F                     	;# 
  4535  018C                     	;# 
  4536  018D                     	;# 
  4537  018E                     	;# 
  4538  018F                     	;# 
  4539  0190                     	;# 
  4540  0191                     	;# 
  4541  0192                     	;# 
  4542  0196                     	;# 
  4543  0197                     	;# 
  4544  0198                     	;# 
  4545  0199                     	;# 
  4546  019A                     	;# 
  4547  019B                     	;# 
  4548  019C                     	;# 
  4549  020C                     	;# 
  4550  020C                     	;# 
  4551  020D                     	;# 
  4552  020E                     	;# 
  4553  020F                     	;# 
  4554  020F                     	;# 
  4555  0210                     	;# 
  4556  0210                     	;# 
  4557  0211                     	;# 
  4558  0211                     	;# 
  4559  0212                     	;# 
  4560  0212                     	;# 
  4561  0213                     	;# 
  4562  0214                     	;# 
  4563  0215                     	;# 
  4564  0215                     	;# 
  4565  0216                     	;# 
  4566  0216                     	;# 
  4567  0217                     	;# 
  4568  0217                     	;# 
  4569  0218                     	;# 
  4570  0218                     	;# 
  4571  0219                     	;# 
  4572  021A                     	;# 
  4573  021B                     	;# 
  4574  021B                     	;# 
  4575  021C                     	;# 
  4576  021C                     	;# 
  4577  021D                     	;# 
  4578  021D                     	;# 
  4579  021E                     	;# 
  4580  021F                     	;# 
  4581  028C                     	;# 
  4582  028C                     	;# 
  4583  028D                     	;# 
  4584  028D                     	;# 
  4585  028E                     	;# 
  4586  028F                     	;# 
  4587  0290                     	;# 
  4588  0290                     	;# 
  4589  0291                     	;# 
  4590  0292                     	;# 
  4591  0292                     	;# 
  4592  0293                     	;# 
  4593  0293                     	;# 
  4594  0294                     	;# 
  4595  0295                     	;# 
  4596  0296                     	;# 
  4597  0296                     	;# 
  4598  0297                     	;# 
  4599  0298                     	;# 
  4600  0298                     	;# 
  4601  0299                     	;# 
  4602  0299                     	;# 
  4603  029A                     	;# 
  4604  029B                     	;# 
  4605  029C                     	;# 
  4606  029C                     	;# 
  4607  029D                     	;# 
  4608  030C                     	;# 
  4609  030C                     	;# 
  4610  030D                     	;# 
  4611  030E                     	;# 
  4612  030F                     	;# 
  4613  0310                     	;# 
  4614  0310                     	;# 
  4615  0311                     	;# 
  4616  0312                     	;# 
  4617  0313                     	;# 
  4618  0314                     	;# 
  4619  0314                     	;# 
  4620  0315                     	;# 
  4621  0316                     	;# 
  4622  0317                     	;# 
  4623  0318                     	;# 
  4624  0318                     	;# 
  4625  0319                     	;# 
  4626  031A                     	;# 
  4627  031B                     	;# 
  4628  031C                     	;# 
  4629  031C                     	;# 
  4630  031D                     	;# 
  4631  031E                     	;# 
  4632  031F                     	;# 
  4633  038C                     	;# 
  4634  038C                     	;# 
  4635  038D                     	;# 
  4636  038E                     	;# 
  4637  0390                     	;# 
  4638  0390                     	;# 
  4639  0391                     	;# 
  4640  0392                     	;# 
  4641  040C                     	;# 
  4642  040D                     	;# 
  4643  040E                     	;# 
  4644  040F                     	;# 
  4645  0410                     	;# 
  4646  0411                     	;# 
  4647  0416                     	;# 
  4648  0416                     	;# 
  4649  0417                     	;# 
  4650  0418                     	;# 
  4651  0418                     	;# 
  4652  0419                     	;# 
  4653  041A                     	;# 
  4654  041A                     	;# 
  4655  041B                     	;# 
  4656  041C                     	;# 
  4657  041C                     	;# 
  4658  041D                     	;# 
  4659  041E                     	;# 
  4660  041F                     	;# 
  4661  048C                     	;# 
  4662  048C                     	;# 
  4663  048D                     	;# 
  4664  048E                     	;# 
  4665  048F                     	;# 
  4666  048F                     	;# 
  4667  0490                     	;# 
  4668  0491                     	;# 
  4669  0492                     	;# 
  4670  0492                     	;# 
  4671  0493                     	;# 
  4672  0494                     	;# 
  4673  0495                     	;# 
  4674  0495                     	;# 
  4675  0496                     	;# 
  4676  0497                     	;# 
  4677  0498                     	;# 
  4678  0499                     	;# 
  4679  049A                     	;# 
  4680  049B                     	;# 
  4681  049C                     	;# 
  4682  049D                     	;# 
  4683  050C                     	;# 
  4684  050C                     	;# 
  4685  050D                     	;# 
  4686  050E                     	;# 
  4687  050F                     	;# 
  4688  050F                     	;# 
  4689  0510                     	;# 
  4690  0511                     	;# 
  4691  0512                     	;# 
  4692  0512                     	;# 
  4693  0513                     	;# 
  4694  0514                     	;# 
  4695  0515                     	;# 
  4696  0515                     	;# 
  4697  0516                     	;# 
  4698  0517                     	;# 
  4699  0518                     	;# 
  4700  0519                     	;# 
  4701  051A                     	;# 
  4702  051B                     	;# 
  4703  051C                     	;# 
  4704  051D                     	;# 
  4705  058C                     	;# 
  4706  058C                     	;# 
  4707  058D                     	;# 
  4708  058E                     	;# 
  4709  058F                     	;# 
  4710  058F                     	;# 
  4711  0590                     	;# 
  4712  0591                     	;# 
  4713  0592                     	;# 
  4714  0593                     	;# 
  4715  060C                     	;# 
  4716  060D                     	;# 
  4717  060E                     	;# 
  4718  060F                     	;# 
  4719  0610                     	;# 
  4720  0611                     	;# 
  4721  0612                     	;# 
  4722  0613                     	;# 
  4723  0614                     	;# 
  4724  0616                     	;# 
  4725  0617                     	;# 
  4726  0618                     	;# 
  4727  0619                     	;# 
  4728  061A                     	;# 
  4729  061B                     	;# 
  4730  061C                     	;# 
  4731  061D                     	;# 
  4732  061E                     	;# 
  4733  068C                     	;# 
  4734  068D                     	;# 
  4735  068E                     	;# 
  4736  068F                     	;# 
  4737  0690                     	;# 
  4738  0691                     	;# 
  4739  0692                     	;# 
  4740  0693                     	;# 
  4741  0694                     	;# 
  4742  070C                     	;# 
  4743  070D                     	;# 
  4744  070E                     	;# 
  4745  070F                     	;# 
  4746  0710                     	;# 
  4747  0711                     	;# 
  4748  0712                     	;# 
  4749  0713                     	;# 
  4750  0714                     	;# 
  4751  0716                     	;# 
  4752  0717                     	;# 
  4753  0718                     	;# 
  4754  0719                     	;# 
  4755  071A                     	;# 
  4756  071B                     	;# 
  4757  071C                     	;# 
  4758  071D                     	;# 
  4759  071E                     	;# 
  4760  0796                     	;# 
  4761  0797                     	;# 
  4762  0798                     	;# 
  4763  0799                     	;# 
  4764  079A                     	;# 
  4765  079B                     	;# 
  4766  080C                     	;# 
  4767  080D                     	;# 
  4768  080E                     	;# 
  4769  080F                     	;# 
  4770  0810                     	;# 
  4771  0811                     	;# 
  4772  0812                     	;# 
  4773  0813                     	;# 
  4774  0814                     	;# 
  4775  081A                     	;# 
  4776  081B                     	;# 
  4777  081C                     	;# 
  4778  081D                     	;# 
  4779  081E                     	;# 
  4780  081F                     	;# 
  4781  088C                     	;# 
  4782  088D                     	;# 
  4783  088E                     	;# 
  4784  088F                     	;# 
  4785  0890                     	;# 
  4786  0891                     	;# 
  4787  0892                     	;# 
  4788  0893                     	;# 
  4789  0895                     	;# 
  4790  0896                     	;# 
  4791  0897                     	;# 
  4792  0898                     	;# 
  4793  0899                     	;# 
  4794  089A                     	;# 
  4795  089B                     	;# 
  4796  090C                     	;# 
  4797  090E                     	;# 
  4798  090F                     	;# 
  4799  091F                     	;# 
  4800  091F                     	;# 
  4801  098F                     	;# 
  4802  098F                     	;# 
  4803  0990                     	;# 
  4804  0991                     	;# 
  4805  0992                     	;# 
  4806  0993                     	;# 
  4807  0994                     	;# 
  4808  0995                     	;# 
  4809  0996                     	;# 
  4810  0997                     	;# 
  4811  0E0F                     	;# 
  4812  0E10                     	;# 
  4813  0E11                     	;# 
  4814  0E12                     	;# 
  4815  0E13                     	;# 
  4816  0E14                     	;# 
  4817  0E15                     	;# 
  4818  0E16                     	;# 
  4819  0E17                     	;# 
  4820  0E18                     	;# 
  4821  0E19                     	;# 
  4822  0E1A                     	;# 
  4823  0E1B                     	;# 
  4824  0E1C                     	;# 
  4825  0E1D                     	;# 
  4826  0E1E                     	;# 
  4827  0E1F                     	;# 
  4828  0E20                     	;# 
  4829  0E21                     	;# 
  4830  0E22                     	;# 
  4831  0E23                     	;# 
  4832  0E24                     	;# 
  4833  0E25                     	;# 
  4834  0E26                     	;# 
  4835  0E27                     	;# 
  4836  0E28                     	;# 
  4837  0E29                     	;# 
  4838  0E2A                     	;# 
  4839  0E2B                     	;# 
  4840  0E2C                     	;# 
  4841  0E2D                     	;# 
  4842  0E2E                     	;# 
  4843  0E2F                     	;# 
  4844  0E30                     	;# 
  4845  0E31                     	;# 
  4846  0E32                     	;# 
  4847  0E33                     	;# 
  4848  0E34                     	;# 
  4849  0E35                     	;# 
  4850  0E36                     	;# 
  4851  0E37                     	;# 
  4852  0E8F                     	;# 
  4853  0E90                     	;# 
  4854  0E91                     	;# 
  4855  0E92                     	;# 
  4856  0E93                     	;# 
